LATITUDE,LONGITUDE,AADT_RPT_QTY
29.776525,-95.369505,212164
29.722499,-95.376851,189924
29.722628,-95.376161,16822
29.723228,-95.377329,14611
29.819694,-95.355469,76672
29.76346,-95.370031,239864
29.75557138,-94.94068285,29070
29.755213,-94.940593,3089
29.755962,-94.940729,2484
29.633486,-95.482036,10509
30.10392,-95.432393,4681
30.104461,-95.432813,35002
30.10503,-95.433,3947
29.711754,-95.274052,18088
29.992769,-95.752871,85555
29.992398,-95.753073,5805
29.993088,-95.752687,19023
29.825246,-95.475044,195467
29.825162,-95.475553,15717
29.825365,-95.474533,12453
29.891214,-95.369674,11044
29.890822,-95.37073,9860
29.89102,-95.369982,62732
29.957611,-95.368764,17739
29.776794,-95.368612,138835
29.747477,-95.368059,203851
29.739929,-95.381886,37020
29.758251,-95.351608,178314
29.82851,-95.185236,28348
29.827942,-95.185075,12423
29.829096,-95.18544,14664
29.915554,-95.044969,19835
29.915275,-95.044293,1849
29.91584,-95.045565,2050
29.883979,-95.32209,204262
29.884162,-95.321468,28806
29.884449,-95.322344,22722
29.583512,-95.41713,5344
29.697847,-95.664687,8658
29.707824,-95.681742,10890
29.708217,-95.682371,11122
29.736827,-95.733375,15533
29.739246,-95.738069,15352
30.091581,-95.406006,27141
30.068782,-95.217237,28317
29.7382898,-95.50092967,32483
29.79478058,-95.24776652,14500
29.76209281,-95.21029883,6665
29.783738,-95.801756,18666
29.782137,-95.751856,47150
29.760421,-95.557504,20159
29.759784,-95.558506,17267
29.761208,-95.37535,2562
29.762608,-95.372786,14000
29.76319,-95.372108,8028
29.764713,-95.360541,11845
29.710399,-95.643849,8063
29.714602,-95.644364,8322
30.04736454,-95.61183687,20660
30.047145,-95.612841,20731
29.758221,-95.374258,28456
29.76047,-95.374813,43185
29.64933,-95.458382,5989
29.64974623,-95.45821236,5576
29.68037661,-95.37362804,3140
29.630741,-95.031343,638
29.63087,-95.032323,276
29.669731,-95.261254,18992
29.671059,-95.264085,23483
29.670538,-95.262831,22568
29.70560249,-95.27314809,1302
29.706185,-95.273549,3039
29.695401,-95.288253,13968
29.696256,-95.285826,2928
30.03732458,-95.60434536,25253
30.037486,-95.605523,25015
29.76138885,-94.92364696,730
29.7611495,-94.9248695,1347
29.997532,-95.766644,1856
29.998056,-95.765468,4773
29.785665,-95.72762,38203
29.78582,-95.761628,30332
29.784953,-95.761924,40219
29.784828,-95.742974,49181
29.785742,-95.743601,42773
29.744782,-95.361894,6768
29.74663963,-95.36165963,4254
30.00963187,-95.79692465,11328
30.00914414,-95.79745037,11694
29.91606698,-95.61597679,12735
29.725463,-95.47536,12244
29.75221,-95.088083,152
29.747012,-95.083813,177
29.747311,-95.081944,205
29.784789,-95.728482,41182
29.785608,-95.712593,41515
29.745218,-95.080812,111
29.743124,-95.07845,110
29.784627,-95.712536,35282
29.64621279,-95.24678967,32298
29.646722,-95.248016,31411
29.550125,-95.023624,48924
29.535082,-95.096079,38249
29.53601,-95.097597,135
29.53652,-95.096893,207
29.521637,-95.103151,22925
29.508503,-95.117312,155165
29.508405,-95.116736,7497
29.508209,-95.117516,14319
29.518338,-95.178467,33695
29.54173,-95.197344,25358
29.598011,-95.286533,29691
29.58648,-95.352016,21833
29.586197,-95.386347,119886
29.586391,-95.385801,27404
29.58595,-95.386814,30998
29.583931,-95.430999,21930
29.625388,-95.520537,58371
29.625199,-95.520395,9105
29.62564,-95.520641,8076
29.646067,-95.565492,31034
29.686921,-95.643699,52243
29.70843035,-95.64425699,6206
29.710632,-95.686121,30107
29.76343176,-95.77626433,83496
29.76342103,-95.77571642,7621
29.7634461,-95.7766545,26000
29.7809322,-95.81226254,114050
29.780597,-95.812081,31010
29.78120765,-95.81251898,30450
29.785704,-95.818606,15027
30.144796,-95.952519,5899
30.118987,-95.645632,37123
30.116601,-95.643699,17379
30.116502,-95.644648,17344
30.133204,-95.596322,23189
30.042686,-95.250672,6123
30.145413,-95.1228,11160
29.849485,-94.947361,8576
29.770027,-94.91692,37134
29.719647,-94.943415,16071
29.859809,-95.362157,61015
29.72277356,-95.50163541,54106
29.71881546,-95.5509839,46328
30.003009,-95.39872,68793
29.71762932,-95.56566953,76993
30.045001,-95.406563,70817
29.71163636,-95.63659936,55241
30.075811,-95.41125,65521
29.710768,-95.646943,54813
29.724302,-95.482397,20682
29.879936,-95.061669,12602
29.785271,-95.736931,246038
29.784803,-95.737154,20553
29.78573,-95.736966,18724
29.784887,-95.689616,273220
29.784354,-95.689731,16442
29.785504,-95.689522,23190
29.784437,-95.500846,325208
29.783892,-95.501098,15032
29.784954,-95.50054,22637
29.777537,-95.410188,230588
29.777039,-95.410161,14562
29.778026,-95.410129,11388
29.776715,-95.390155,215216
29.776291,-95.390729,20833
29.777195,-95.389785,13289
29.774194,-95.322009,158847
29.77796,-95.288072,151214
29.770891,-95.162824,155246
29.770451,-95.162918,4305
29.77124,-95.162357,7664
29.876745,-95.025165,9429
29.774887,-95.137836,144858
29.774677,-95.137037,5325
29.775229,-95.137876,4622
29.785471,-95.105366,128741
29.785143,-95.105245,3117
29.785839,-95.105436,2571
29.78509,-95.72075,246397
29.784529,-95.720833,24038
29.785625,-95.721099,26702
29.80611,-94.974301,91645
29.805749,-94.974567,2793
29.806329,-94.97479,2933
29.847518,-94.990447,12593
29.819204,-94.923567,97986
29.819338,-94.922577,855
29.819384,-94.924114,1692
29.785504,-95.790711,160653
29.799022,-95.775326,24215
29.798582,-95.776436,23842
29.798277,-95.775933,71037
29.785064,-95.789863,38713
29.785953,-95.791101,26294
29.784901,-95.651954,263771
29.784448,-95.651947,30791
29.785356,-95.651993,38466
29.787146,-95.644839,26280
29.787282,-95.644611,18572
29.787267,-95.645096,19288
29.938018,-95.440777,145904
30.089847,-95.631015,28634
29.784872,-95.627688,259457
29.784647,-95.582356,337375
29.784176,-95.582339,31228
29.78519,-95.582363,18635
29.784399,-95.629707,37568
29.785372,-95.627446,41589
29.78449,-95.541916,324782
29.781129,-95.562552,15816
29.780365,-95.563473,14179
29.790124,-95.562684,28957
29.790194,-95.563705,32082
29.783952,-95.541898,32983
29.785084,-95.541895,37632
29.733653,-95.652486,39313
29.732491,-95.643998,52194
29.701513,-95.614718,17503
29.675774,-95.614311,15136
29.735628,-95.641024,36311
29.736271,-95.598826,53919
29.73562,-95.557091,29626
29.734637,-95.558378,18951
29.738916,-95.557137,28965
29.737944,-95.558434,24967
29.737675,-95.495665,57416
29.806867,-95.455139,224372
29.806196,-95.455025,18873
29.807319,-95.455025,19039
29.809433,-95.439776,148900
29.80804121,-95.44199683,17652
29.808276,-95.443479,14841
29.792147,-95.451857,303042
29.78422567,-95.46554129,324724
29.783641,-95.465579,14583
29.784767,-95.465552,9276
29.77893212,-95.44190542,263421
29.791716,-95.45103,2850
29.791711,-95.453134,2850
29.752873,-95.145863,65551
30.099663,-95.594879,24143
29.71213,-95.460139,176880
29.729868,-95.447827,265276
29.729456,-95.448045,5040
29.73031,-95.448033,3016
29.712316,-95.459672,18259
29.712122,-95.460563,8096
29.73406277,-95.38577021,60286
29.734299,-95.38507,4533
29.73374899,-95.38630627,12271
29.699467,-95.383599,27869
29.701618,-95.371186,26438
29.703309,-95.34834,4282
29.71016,-95.331574,15048
29.712325,-95.333409,14484
29.717974,-95.313974,31554
29.711883,-95.310391,180469
29.712339,-95.310497,18314
29.711297,-95.31015,22292
29.738873,-95.352485,206026
29.739628,-95.352981,8098
29.738608,-95.353211,4210
29.743103,-95.357643,15142
29.742824,-95.357942,5565
29.743372,-95.357191,10111
29.733883,-95.344873,40833
29.73408,-95.344496,6010
29.73365,-95.345483,4500
29.725422,-95.337138,22750
29.72533,-95.336796,4799
29.725137,-95.337502,5002
30.099765,-95.592097,24372
29.71360659,-95.15336821,42866
30.100877,-95.593818,26463
29.769978,-95.351528,160121
29.76957234,-95.351678,2636
29.770518,-95.351794,12640
29.77721452,-95.34008354,171968
29.777852,-95.339597,5211
29.776607,-95.340561,7310
29.805223,-95.297578,156219
29.804564,-95.297073,2345
29.805826,-95.298066,502
29.78752442,-95.26605433,133096
29.80927503,-95.32324115,164403
29.80889938,-95.32269644,1292
29.80966513,-95.32384087,2402
29.788046,-95.265858,19346
29.7881541,-95.26672875,12432
29.795837,-95.272563,12206
29.807945,-95.261974,25310
29.812787,-95.256555,16597
29.80155,-95.218904,11597
29.772007,-95.214579,28005
29.655709,-95.156166,70069
30.120014,-95.59228,27179
29.771474,-95.197941,170605
29.771198,-95.197978,4137
29.771731,-95.197848,5961
29.762432,-95.14688,74053
29.763089,-95.146639,1228
29.76173,-95.147173,1516
29.783177,-95.158563,103588
29.783727,-95.158245,4301
29.782715,-95.158893,2536
29.802614,-95.163377,97071
29.80297,-95.162974,12596
29.802092,-95.163722,8403
29.81903,-95.165642,82914
29.817298,-95.16453,12135
29.817121,-95.165247,12600
29.771825,-95.22712,150291
29.77161371,-95.22773179,26752
29.7723255,-95.22764142,26908
29.773829,-95.252953,182870
29.773392,-95.252479,3233
29.774325,-95.253539,1275
29.730149,-95.266502,149910
29.730108,-95.26591,8016
29.729864,-95.267035,4636
29.68121568,-95.03026469,84813
29.68123432,-95.02985163,2500
29.681202,-95.030743,1811
29.697012,-95.024811,92962
29.742421,-94.989338,69090
29.742264,-94.988989,1840
29.742602,-94.989722,1551
29.75001058,-94.97790124,41694
29.74963799,-94.97793343,5778
29.7504018,-94.97808363,6509
29.597463,-95.030403,37682
29.59747,-95.030828,1524
29.701869,-95.278701,150856
29.70112,-95.279129,9424
29.701631,-95.280021,10188
29.707082,-95.25316,124169
29.706648,-95.252666,2221
29.707512,-95.253523,1522
29.708236,-95.226564,105398
29.708181,-95.225941,1365
29.708346,-95.227164,1252
29.621922,-95.181624,66517
29.71254,-95.173446,88811
29.712161,-95.174002,6103
29.712902,-95.172896,7723
29.713748,-95.153004,12647
29.713875,-95.153809,13848
29.706988,-95.092014,20146
29.735303,-95.089855,2985
29.73564,-95.08816,186
29.74895,-95.07992,90
29.713651,-94.99253,27400
29.615255,-95.193359,99985
30.077668,-95.559635,34129
29.717986,-94.971069,19187
29.722997,-94.960579,4456
29.75125736,-94.95813629,47888
29.750931,-94.957476,228
29.751521,-94.95891,461
29.751293,-94.94454,17658
29.759254,-94.928021,1741
29.721832,-94.992735,62011
29.722138,-94.991813,2395
29.721446,-94.993642,2492
29.742359,-94.983014,12815
29.78739866,-95.04248889,34311
29.79378938,-95.07565125,130710
29.79389086,-95.07643867,106
29.78766245,-95.04232003,7636
29.78711705,-95.04261706,9545
29.601042,-95.22042,81300
30.073056,-95.548086,28191
29.801114,-95.004534,87863
29.800966,-95.003304,7700
29.801204,-95.00583,3460
29.673304,-95.559999,20410
29.672841,-95.560891,15174
29.736963,-95.555716,56133
29.68095428,-95.53653983,175553
29.6494,-95.545884,30553
29.649761,-95.545241,33203
29.628601,-95.521299,18103
29.630252,-95.521895,21127
29.628725,-95.512324,77963
29.681019,-95.535887,33274
29.679687,-95.53842,29823
29.651263,-95.453953,95631
29.688184,-95.458973,170261
29.688536,-95.458533,9827
29.68774,-95.459444,11630
29.675375,-95.429437,72911
29.675431,-95.429189,2919
29.675573,-95.429474,2919
29.680819,-95.425053,59725
29.60068137,-95.2421845,93232
30.070587,-95.477467,32248
29.68049594,-95.39068366,188566
29.680111,-95.390081,2090
29.68091,-95.391252,5345
29.662609,-95.400095,19073
29.683438,-95.392155,21533
29.618909,-95.417486,22522
29.596647,-95.39728,18808
29.597473,-95.397682,22485
29.597362,-95.377487,26411
29.598135,-95.37773,24360
29.599719,-95.344651,12676
29.600539,-95.345273,15936
29.605032,-95.422997,25464
29.596301,-95.417494,18173
29.596981,-95.417524,21421
29.596757,-95.428014,17619
29.597409,-95.429234,20290
29.609934,-95.487204,14191
29.611043,-95.48741,14722
29.686656,-95.378439,1306
29.68048024,-95.36076358,177337
29.68005537,-95.36003175,1818
29.678371,-95.355841,20265
29.696657,-95.307371,160859
29.696119,-95.306383,2620
29.696898,-95.306105,3094
29.648863,-95.356208,19328
29.600075,-95.282848,92432
30.074575,-95.436682,45753
29.640063,-95.355892,18343
29.686721,-95.354565,10480
29.626016,-95.285466,30439
29.654601,-95.28882,26997
29.635783,-95.237728,179131
29.689235,-95.281435,268162
29.689974,-95.281604,1781
29.689476,-95.282087,5539
29.693775,-95.291001,24731
29.696659,-95.291028,339
29.636325,-95.237675,24790
29.634791,-95.237087,26443
29.600009,-95.177699,9190
29.583985,-95.187337,30288
29.599618,-95.176032,15828
29.600082,-95.343438,102959
29.859835,-95.361827,10748
29.859605,-95.362932,12715
29.610931,-95.488294,114863
30.05467,-95.913171,6572
30.101141,-95.435522,181539
29.601699,-95.178025,15493
29.61718,-95.192938,17374
29.607661,-95.187325,7237
29.622431,-95.180275,35105
29.622142,-95.182018,32378
29.611199,-95.198069,17960
29.611691,-95.199212,15983
29.638756,-95.212713,10580
29.656582,-95.155771,13938
29.655792,-95.156543,11223
29.710368,-95.153094,26310
29.709803,-95.153814,24136
29.645019,-95.029845,54338
29.636577,-95.02805,4119
29.646,-95.029351,1898
29.646037,-95.030387,2051
30.101432,-95.435126,18259
30.101375,-95.436037,16694
29.71442841,-95.60366558,68321
29.620638,-95.018325,2971
29.644508,-95.018832,4629
29.930382,-95.318209,19301
29.568467,-95.169984,28386
29.661603,-95.440315,95865
29.661621,-95.440046,7541
29.661484,-95.440644,7337
29.578879,-95.176794,193665
29.617996,-95.218128,184745
29.618566,-95.218178,20774
29.61719,-95.21779,21203
29.601166,-95.213755,13999
29.601622,-95.215151,14138
29.599683,-95.283855,15788
29.600603,-95.285108,15415
29.599704,-95.291778,17378
29.600634,-95.291548,18826
29.579732,-95.176945,25042
29.577929,-95.176603,24323
29.526558,-95.133621,38899
29.530808,-95.127591,22428
29.525102,-95.118755,36579
29.524359,-95.119454,10696
29.524828,-95.119522,8611
29.530958,-95.132836,184461
29.531542,-95.132814,28184
29.530396,-95.133014,19586
30.055431,-95.08692,15645
29.579274,-95.158924,26468
29.581165,-95.156341,34841
29.614065,-95.08504,25299
29.548062,-95.127839,22530
29.537835,-95.117762,24405
29.535453,-95.110378,48471
29.54522,-95.105742,40360
29.546393,-95.104741,41441
29.71170021,-95.14629059,90072
29.71137174,-95.14627986,4342
29.711996,-95.146294,23622
29.70692457,-95.10085945,90775
29.706484,-95.101036,1682
29.707331,-95.100669,4019
29.70078103,-95.0808618,84910
29.700396,-95.080969,1266
29.701131,-95.080762,3215
29.68803868,-95.03776507,81276
29.687649,-95.037965,1802
29.688469,-95.037642,2119
29.710908,-95.213632,95222
29.710747,-95.213227,6355
29.711179,-95.213282,5224
29.546209,-95.104657,9920
29.546575,-95.104914,11338
29.557484,-95.075467,37468
29.560606,-95.032878,17650
29.78139999,-95.644718,26049
29.781252,-95.644484,26500
29.781522,-95.64499,26500
29.5813124,-95.02871555,24578
30.058657,-95.087269,14678
30.073089,-95.108039,11906
30.077941,-95.111002,10687
30.03211,-95.858375,2673
29.712664,-95.556855,20113
29.712553,-95.557737,18036
29.916285,-95.555681,16583
29.915894,-95.556475,17800
29.915104,-95.556054,152870
29.763139,-95.557966,35453
29.600283,-95.242114,13139
29.600931,-95.242643,14871
29.937684,-95.441556,35174
29.938329,-95.441578,27242
29.63829,-95.531619,16944
29.637715,-95.532255,15505
29.654764,-95.551014,15553
29.654295,-95.551891,14687
30.024123,-95.837125,1618
30.02581,-95.838087,79340
30.025765,-95.837547,621
29.979924,-95.719076,111840
29.95963511,-95.54602664,126858
29.95992,-95.545638,37809
29.959298,-95.546419,22811
29.9666366,-95.55568366,145316
29.966717,-95.554919,22369
29.9665,-95.556434,19560
29.985763,-95.570545,132499
29.985907,-95.570181,19917
29.985626,-95.570901,14165
30.04988913,-95.61409382,46030
30.04995414,-95.61350373,15902
30.04969411,-95.6146839,15573
30.0855084,-95.63583089,36160
30.085514,-95.635394,14462
30.085438,-95.63627,13868
30.095993,-95.636242,30361
30.096079,-95.63582,17994
30.095904,-95.636681,20685
29.974174,-95.701785,109699
29.97354,-95.700905,7544
29.974698,-95.702508,21212
29.971782,-95.701387,8567
29.96527,-95.691966,6265
30.019074,-95.822757,84024
29.979846,-95.719882,8912
30.018651,-95.822641,977
30.019412,-95.822768,1018
29.832528,-95.355337,60485
29.832829,-95.354954,8831
29.832216,-95.355663,9806
29.979955,-95.718261,10640
29.941385,-95.570839,50884
29.85372,-95.756312,62686
29.963065,-95.769687,55823
30.024657,-95.766453,42740
30.052248,-95.640576,53004
30.067852,-95.56344,80022
30.093553,-95.482285,77149
30.092597,-95.422204,56363
30.010289,-95.588942,104146
29.71437,-95.31566699,21497
30.063134,-95.620623,49900
30.063286,-95.62022,22908
30.063003,-95.62102,14104
30.011184,-95.588866,15128
30.011815,-95.590423,32828
29.936816,-95.520201,92623
29.939786,-95.424266,185301
29.958905,-95.549598,26080
29.634169,-95.387064,174343
29.663594,-95.385434,190410
29.69128,-95.377926,191451
29.738299,-95.367424,137872
29.95866384,-95.5494296,16426
29.940313,-95.286164,123623
29.959032,-95.549802,19686
30.066074,-95.915329,64043
30.066381,-95.915342,1171
30.060754,-95.901095,62283
30.060477,-95.901208,142
30.061027,-95.900977,198
29.967246,-95.69081,101145
29.967349,-95.691302,24288
29.967178,-95.690335,28700
29.936542,-95.513318,21791
29.937468,-95.514162,25190
29.936281,-95.521,27519
29.937224,-95.522584,28952
29.935802,-95.514686,41968
29.93607,-95.514269,6004
29.935487,-95.515031,5721
29.932227,-95.206669,65796
29.629214,-95.521325,115220
30.065526,-95.90332,6611
29.961921,-95.546107,25738
29.96167,-95.54599,17475
29.85018,-95.186969,48458
29.962041,-95.546297,21112
29.987417,-95.499157,49760
29.841023,-95.183876,51050
29.988438,-95.497344,44779
30.018744,-95.437375,52928
29.77174593,-95.01473459,46663
29.77197688,-95.01435908,8536
29.77152242,-95.01520559,8850
29.75553858,-94.99449571,55396
29.755718,-94.994092,6153
29.755169,-94.994616,7214
30.02053495,-95.43084463,15431
30.0209739,-95.43100645,17769
30.0148273,-95.428193,195424
29.939621,-95.423323,9038
29.940376,-95.42352,9301
30.015292,-95.427768,38961
30.013727,-95.42859,30233
29.597696,-95.377872,64147
30.021813,-95.427118,27053
30.02597761,-95.40645326,4478
29.597062,-95.397812,83429
30.02653132,-95.4062336,9206
30.020544,-95.381815,41942
30.026898,-95.402811,47206
30.02680828,-95.40203712,8112
30.02726756,-95.40177923,9100
29.92466,-95.377998,60339
29.939184,-95.335416,113979
29.93882037,-95.33443746,19788
29.981782,-95.39343,72073
29.939501,-95.336417,26420
29.939367,-95.313829,142119
29.93982,-95.286673,8181
29.940863,-95.28684,9334
29.939036,-95.31335,6696
29.93968463,-95.31499392,5095
30.001559,-95.278448,23754
29.952896,-95.383754,68441
29.63769378,-95.53149398,127194
30.069593,-95.77798,12260
30.002189,-95.305693,12304
30.005478,-95.314146,55629
30.004438,-95.30584,45059
29.649947,-95.546007,114358
30.004966,-95.275421,47513
30.0024903,-95.26914964,149186
30.002055,-95.268788,16879
30.001869,-95.269945,23187
29.958717,-95.28747,209688
29.528473,-95.130563,184461
29.528054,-95.129471,16697
29.527516,-95.130246,19384
29.555052,-95.155675,193996
29.555377,-95.155127,19123
29.554783,-95.155876,19341
29.591479,-95.189835,196996
29.591661,-95.189379,28274
29.591353,-95.190334,28151
29.600858,-95.199587,224891
29.601085,-95.1993,20169
29.600627,-95.199901,18951
29.659603,-95.256061,175302
29.659671,-95.255618,30577
29.659414,-95.256402,26800
29.676525,-95.268711,229131
29.676704,-95.26836,9078
29.676294,-95.269078,11781
29.704304,-95.299071,179522
29.704502,-95.298907,5770
29.704027,-95.299213,11121
29.723803,-95.330201,206377
29.724041,-95.329992,7705
29.723516,-95.330386,2643
29.792608,-95.371727,199270
29.79261,-95.371252,9032
29.792578,-95.372084,8398
29.839529,-95.388833,200969
29.839624,-95.388482,22410
29.839401,-95.389147,19402
29.90105,-95.412324,236658
29.901094,-95.411914,17449
29.901099,-95.412724,17714
29.967558,-95.419549,264741
29.967616,-95.419042,17796
29.967616,-95.420126,20190
29.992094,-95.424459,260595
29.992194,-95.423952,10318
29.992013,-95.424918,10499
30.022384,-95.428937,195424
30.022556,-95.428438,27354
30.02247,-95.429498,14460
30.054466,-95.432195,194559
30.054452,-95.431664,14917
30.053916,-95.432611,20773
30.081214,-95.437034,162926
30.081323,-95.436554,38404
30.081123,-95.437396,37961
29.958839,-95.286831,12803
29.959624,-95.287645,13138
30.00497,-95.263025,39456
30.00461982,-95.26163711,362
30.00540777,-95.26146341,422
29.999983,-95.265646,12600
29.999197,-95.251392,9448
30.001601,-95.248484,41758
29.655007,-95.552083,153417
30.079451,-95.703477,19606
29.99927,-95.239783,46415
29.998234,-95.168156,34619
30.000384,-95.158062,35866
30.022107,-95.091825,27269
30.025286,-95.089132,16885
30.042648,-95.089347,17424
30.026767,-95.079651,11486
30.020787,-95.090573,15728
29.944228,-95.075377,17627
29.938893,-95.02887,22443
29.672085,-95.560402,167917
30.079569,-95.666113,27092
29.874938,-95.80335,9549
29.87918,-95.646824,44912
29.812769,-95.421575,200207
29.812329,-95.421626,11900
29.813158,-95.42147,7658
29.813839,-95.367348,170577
29.813529,-95.367308,2497
29.814176,-95.367453,2820
29.810629,-95.344361,185486
29.80014,-95.276405,140496
29.79977,-95.275142,15693
29.765245,-95.265399,157844
29.691062,-95.327373,166240
29.690626,-95.327183,5944
29.691451,-95.327671,4818
29.677737,-95.418347,161894
29.677339,-95.41806,38683
29.678112,-95.418409,35586
29.739621,-95.458434,224432
29.739005,-95.458109,19275
29.739662,-95.458887,16388
29.879924,-95.686614,34500
29.877381,-95.645321,44975
29.836966,-95.645629,46880
29.879224,-95.64393,33500
29.91371,-95.622346,50072
29.91354,-95.622112,5701
29.913912,-95.62238,2585
29.921115,-95.620269,128683
29.92078,-95.620569,6056
29.921261,-95.619846,27298
29.917436,-95.614232,26276
29.918394,-95.61185,11817
29.91872,-95.612002,12338
29.909825,-95.611378,137125
29.909414,-95.611641,10656
29.909518,-95.61068,20220
29.881357,-95.571642,193836
29.876174,-95.562857,11025
29.877085,-95.562378,16246
29.88074,-95.571349,14042
29.881396,-95.570796,15417
29.88028,-95.57771,32500
29.650561,-95.569193,218223
29.650298,-95.568755,18364
29.650801,-95.569588,18788
29.702383,-95.515422,199722
29.702147,-95.515121,12645
29.702583,-95.515724,14017
29.73056,-95.422605,220096
29.730209,-95.422571,37003
29.730952,-95.422596,35338
29.73284,-95.37633,172538
29.74001,-95.366119,172049
29.739649,-95.36551,7554
